time_s,previous_period_s,own_count,D_cell_mask_before,D_cell_mask_after,next_period_s,slack_min,slack_max,completed_passes,physical_pending_words_diagnostic_only,local_previous_set_period,local_refined_set_period,PrH_D3000,PrH_D30,last_blocking_node,knownD_slack_unused_for_unknown,remaining_risk_potential_min,remaining_risk_potential_max
1.0,1.0,3.0,4294967295.0,4294967295.0,1.0,0.0116506907766811,0.011999794786343276,1.0,1.0,-1.0,-1.0,0.9996937875984881,0.973020250443843,0.0,0.023257837470331708,0.08755900815402341,0.11725067853058153
2.0,1.0,5.0,4294967295.0,4294967295.0,1.0,0.011650690776681086,0.011999794786343262,2.0,0.0,-1.0,-1.0,0.9996862814050179,0.9695945739099199,0.0,0.023257837470331708,0.08753580945052679,0.11722705112787626
3.0,1.0,4.0,4294967295.0,4294967295.0,1.0,0.0116506907766811,0.011999794786343249,3.0,0.0,-1.0,-1.0,0.9996862798937447,0.9695950457303693,0.0,0.023257837470331708,0.08751480234602889,0.1172038577387159
4.0,1.0,3.0,4294967295.0,4294967295.0,1.0,0.011650690776681086,0.011999794786343249,4.0,2.0,-1.0,-1.0,0.9996862798937005,0.9695950480869249,0.0,0.023257837470331708,0.08749379494375376,0.11718066314933996
5.0,1.0,5.0,4294967295.0,4294967295.0,1.0,0.011650690776681072,0.011999794786343276,5.0,0.0,-1.0,-1.0,0.9996862798937005,0.9695950480857498,0.0,0.023257837470331708,0.08747278753996963,0.11715746727123927
6.0,1.0,6.0,4294967295.0,4294967295.0,1.0,0.011650690776681072,0.01199979478634329,6.0,1.0,-1.0,-1.0,0.9996862798937005,0.9695950480857484,0.0,0.023257837470331708,0.08745178013618628,0.11713427010355182
7.0,1.0,7.0,4294967295.0,4294967295.0,1.0,0.011650690776681072,0.01199979478634329,7.0,0.0,-1.0,-1.0,0.9996862798937005,0.9695950480857485,0.0,0.023257837470331708,0.08743077273240292,0.11711107164541762
8.0,1.0,3.0,4294967295.0,4294967295.0,1.0,0.011650690776681058,0.01199979478634329,8.0,1.0,-1.0,-1.0,0.9996862798937005,0.9695950480857485,0.0,0.023257837470331708,0.08740976532861956,0.11708787189597608
9.0,1.0,7.0,4294967295.0,4294967295.0,1.0,0.011650690776681058,0.011999794786343304,9.0,1.0,-1.0,-1.0,0.9996862798937005,0.9695950480857485,0.0,0.023257837470331708,0.08738875792483619,0.11706467085436602
10.0,1.0,6.0,4294967295.0,4294967295.0,1.0,0.011650690776681058,0.01199979478634329,10.0,1.0,-1.0,-1.0,0.9996862798937005,0.9695950480857485,0.0,0.023257837470331708,0.08736775052105282,0.11704146851972573
11.0,1.0,6.0,4294967295.0,4294967295.0,1.0,0.011650690776681044,0.01199979478634329,11.0,0.0,-1.0,-1.0,0.9996862798937005,0.9695950480857485,0.0,0.023257837470331708,0.08734674311726943,0.1170182648911929
12.0,1.0,4.0,4294967295.0,4294967295.0,1.0,0.011650690776681044,0.011999794786343318,12.0,2.0,-1.0,-1.0,0.9996862798937005,0.9695950480857485,0.0,0.023257837470331708,0.08732573571348609,0.11699505996790462
13.0,1.0,9.0,4294967295.0,4294967295.0,1.0,0.011650690776681044,0.011999794786343318,13.0,1.0,-1.0,-1.0,0.9996862798937005,0.9695950480857485,0.0,0.023257837470331708,0.08730472830970272,0.11697185374899745
14.0,1.0,9.0,4294967295.0,4294967295.0,1.0,0.011650690776681044,0.011999794786343318,14.0,0.0,-1.0,-1.0,0.9996862798937005,0.9695950480857485,0.0,0.023257837470331708,0.08728372090591936,0.11694864623360737
15.0,1.0,7.0,4294967295.0,4294967295.0,1.0,0.011650690776681044,0.011999794786343332,15.0,0.0,-1.0,-1.0,0.9996862798937005,0.9695950480857485,0.0,0.023257837470331708,0.08726271350213598,0.11692543742086975
16.0,1.0,2.0,4294967295.0,4294967295.0,1.0,0.01165069077668103,0.011999794786343318,16.0,0.0,-1.0,-1.0,0.9996862798937005,0.9695950480857485,0.0,0.023257837470331708,0.0872417060983526,0.11690222730991941
17.0,1.0,4.0,4294967295.0,4294967295.0,1.0,0.011650690776681016,0.011999794786343304,17.0,0.0,-1.0,-1.0,0.9996862798937005,0.9695950480857485,0.0,0.023257837470331708,0.08722069869456923,0.1168790158998906
