time_s,previous_period_s,own_count,D_cell_mask_before,D_cell_mask_after,next_period_s,slack_min,slack_max,completed_passes,physical_pending_words_diagnostic_only,local_previous_set_period,local_refined_set_period,PrH_D3000,PrH_D30,last_blocking_node,knownD_slack_unused_for_unknown,remaining_risk_potential_min,remaining_risk_potential_max
1.0,1.0,3.0,4294967295.0,4294967295.0,1.0,0.0116506907766811,0.011999794786343276,1.0,1.0,-1.0,-1.0,0.9996937875984881,0.973020250443843,0.0,0.023324804475851627,0.08755900815402341,0.11725067853058153
2.0,1.0,5.0,4294967295.0,4294967295.0,1.0,0.011650690776681086,0.011999794786343262,2.0,0.0,-1.0,-1.0,0.9996862814050179,0.9695945739099199,0.0,0.023324804475851627,0.08753580945052679,0.11722705112787626
3.0,1.0,4.0,4294967295.0,4294967295.0,1.0,0.0116506907766811,0.011999794786343249,3.0,0.0,-1.0,-1.0,0.9996862798937447,0.9695950457303693,0.0,0.023324804475851627,0.08751480234602889,0.1172038577387159
4.0,1.0,3.0,4294967295.0,4294967295.0,1.0,0.011650690776681086,0.011999794786343249,4.0,2.0,-1.0,-1.0,0.9996862798937005,0.9695950480869249,0.0,0.023324804475851627,0.08749379494375376,0.11718066314933996
5.0,1.0,5.0,4294967295.0,4294967295.0,1.0,0.011650690776681072,0.011999794786343276,5.0,0.0,-1.0,-1.0,0.9996862798937005,0.9695950480857498,0.0,0.023324804475851627,0.08747278753996963,0.11715746727123927
6.0,1.0,6.0,4294967295.0,4294967295.0,1.0,0.011650690776681072,0.01199979478634329,6.0,1.0,-1.0,-1.0,0.9996862798937005,0.9695950480857484,0.0,0.023324804475851627,0.08745178013618628,0.11713427010355182
7.0,1.0,7.0,4294967295.0,4294967295.0,1.0,0.011650690776681072,0.01199979478634329,7.0,0.0,-1.0,-1.0,0.9996862798937005,0.9695950480857485,0.0,0.023324804475851627,0.08743077273240292,0.11711107164541762
8.0,1.0,3.0,4294967295.0,4294967295.0,1.0,0.011650690776681058,0.01199979478634329,8.0,1.0,-1.0,-1.0,0.9996862798937005,0.9695950480857485,0.0,0.023324804475851627,0.08740976532861956,0.11708787189597608
9.0,1.0,7.0,4294967295.0,4294967295.0,1.0,0.011650690776681058,0.011999794786343304,9.0,1.0,-1.0,-1.0,0.9996862798937005,0.9695950480857485,0.0,0.023324804475851627,0.08738875792483619,0.11706467085436602
10.0,1.0,6.0,4294967295.0,4294967295.0,1.0,0.011650690776681058,0.01199979478634329,10.0,1.0,-1.0,-1.0,0.9996862798937005,0.9695950480857485,0.0,0.023324804475851627,0.08736775052105282,0.11704146851972573
11.0,1.0,6.0,4294967295.0,4294967295.0,1.0,0.011650690776681044,0.01199979478634329,11.0,0.0,-1.0,-1.0,0.9996862798937005,0.9695950480857485,0.0,0.023324804475851627,0.08734674311726943,0.1170182648911929
12.0,1.0,4.0,4294967295.0,4294967295.0,1.0,0.011650690776681044,0.011999794786343318,12.0,2.0,-1.0,-1.0,0.9996862798937005,0.9695950480857485,0.0,0.023324804475851627,0.08732573571348609,0.11699505996790462
13.0,1.0,9.0,4294967295.0,4294967295.0,1.0,0.011650690776681044,0.011999794786343318,13.0,1.0,-1.0,-1.0,0.9996862798937005,0.9695950480857485,0.0,0.023324804475851627,0.08730472830970272,0.11697185374899745
14.0,1.0,9.0,4294967295.0,4294967295.0,1.0,0.011650690776681044,0.011999794786343318,14.0,0.0,-1.0,-1.0,0.9996862798937005,0.9695950480857485,0.0,0.023324804475851627,0.08728372090591936,0.11694864623360737
15.0,1.0,7.0,4294967295.0,4294967295.0,1.0,0.011650690776681044,0.011999794786343332,15.0,0.0,-1.0,-1.0,0.9996862798937005,0.9695950480857485,0.0,0.023324804475851627,0.08726271350213598,0.11692543742086975
16.0,1.0,2.0,4294967295.0,4294967295.0,1.0,0.01165069077668103,0.011999794786343318,16.0,0.0,-1.0,-1.0,0.9996862798937005,0.9695950480857485,0.0,0.023324804475851627,0.0872417060983526,0.11690222730991941
17.0,1.0,4.0,4294967295.0,4294967295.0,1.0,0.011650690776681016,0.011999794786343304,17.0,0.0,-1.0,-1.0,0.9996862798937005,0.9695950480857485,0.0,0.023324804475851627,0.08722069869456923,0.1168790158998906
18.0,1.0,3.0,4294967295.0,4294967295.0,1.0,0.011650690776681016,0.011999794786343332,18.0,1.0,-1.0,-1.0,0.9996862798937005,0.9695950480857485,0.0,0.023324804475851627,0.08719969129078588,0.11685580318991695
19.0,1.0,8.0,4294967295.0,4294967295.0,1.0,0.011650690776681016,0.011999794786343332,19.0,0.0,-1.0,-1.0,0.9996862798937005,0.9695950480857485,0.0,0.023324804475851627,0.0871786838870025,0.11683258917913157
20.0,1.0,6.0,4294967295.0,4294967295.0,1.0,0.011650690776681016,0.011999794786343332,20.0,1.0,-1.0,-1.0,0.9996862798937005,0.9695950480857485,0.0,0.023324804475851627,0.08715767648321913,0.11680937386666695
21.0,1.0,12.0,4294967295.0,4294967295.0,1.0,0.011650690776681016,0.011999794786343346,21.0,0.0,-1.0,-1.0,0.9996862798937005,0.9695950480857485,0.0,0.023324804475851627,0.08713666907943579,0.11678615725165502
22.0,1.0,8.0,4294967295.0,4294967295.0,1.0,0.011650690776681016,0.011999794786343332,22.0,1.0,-1.0,-1.0,0.9996862798937005,0.9695950480857485,0.0,0.023324804475851627,0.08711566167565243,0.11676293933322712
23.0,1.0,5.0,4294967295.0,4294967295.0,1.0,0.011650690776681016,0.011999794786343318,23.0,1.0,-1.0,-1.0,0.9996862798937005,0.9695950480857485,0.0,0.023324804475851627,0.08709465427186908,0.11673972011051402
24.0,1.0,6.0,4294967295.0,4294967295.0,1.0,0.011650690776681016,0.011999794786343332,24.0,1.0,-1.0,-1.0,0.9996862798937005,0.9695950480857485,0.0,0.023324804475851627,0.0870736468680857,0.11671649958264589
25.0,1.0,7.0,4294967295.0,4294967295.0,1.0,0.011650690776681003,0.011999794786343332,25.0,1.0,-1.0,-1.0,0.9996862798937005,0.9695950480857485,0.0,0.023324804475851627,0.08705263946430233,0.11669327774875236
26.0,1.0,2.0,4294967295.0,4294967295.0,1.0,0.011650690776681003,0.011999794786343332,26.0,0.0,-1.0,-1.0,0.9996862798937005,0.9695950480857485,0.0,0.023324804475851627,0.08703163206051899,0.11667005460796244
27.0,1.0,6.0,4294967295.0,4294967295.0,1.0,0.011650690776681003,0.011999794786343346,27.0,0.0,-1.0,-1.0,0.9996862798937005,0.9695950480857485,0.0,0.023324804475851627,0.08701062465673563,0.1166468301594046
28.0,1.0,4.0,4294967295.0,4294967295.0,1.0,0.011650690776681003,0.011999794786343346,28.0,0.0,-1.0,-1.0,0.9996862798937005,0.9695950480857485,0.0,0.023324804475851627,0.08698961725295226,0.11662360440220666
29.0,1.0,7.0,4294967295.0,4294967295.0,1.0,0.011650690776681003,0.011999794786343332,29.0,0.0,-1.0,-1.0,0.9996862798937005,0.9695950480857485,0.0,0.023324804475851627,0.08696860984916889,0.11660037733549593
30.0,1.0,12.0,4294967295.0,4294967295.0,1.0,0.011650690776681003,0.011999794786343332,30.0,0.0,-1.0,-1.0,0.9996862798937005,0.9695950480857485,0.0,0.023324804475851627,0.08694760244538553,0.11657714895839912
31.0,1.0,6.0,4294967295.0,4294967295.0,1.0,0.011650690776681003,0.011999794786343332,31.0,0.0,-1.0,-1.0,0.9996862798937005,0.9695950480857485,0.0,0.023324804475851627,0.08692659504160218,0.11655391927004233
32.0,1.0,4.0,4294967295.0,4294967295.0,1.0,0.011650690776681003,0.011999794786343332,32.0,1.0,-1.0,-1.0,0.9996862798937005,0.9695950480857485,0.0,0.023324804475851627,0.0869055876378188,0.1165306882695511
33.0,1.0,5.0,4294967295.0,4294967295.0,1.0,0.011650690776681003,0.011999794786343346,33.0,0.0,-1.0,-1.0,0.9996862798937005,0.9695950480857485,0.0,0.023324804475851627,0.08688458023403543,0.11650745595605039
34.0,1.0,8.0,4294967295.0,4294967295.0,1.0,0.011650690776680989,0.01199979478634336,34.0,0.0,-1.0,-1.0,0.9996862798937005,0.9695950480857485,0.0,0.023324804475851627,0.08686357283025205,0.11648422232866454
